info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1532/1548 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1533/1548 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1534/1548 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1534/1549 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1534/1550 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1534/1551 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1534/1552 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1535/1552 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1535/1553 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1536/1553 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1537/1556 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1538/1556 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1539/1556 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1540/1556 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1540/1557 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1540/1558 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1540/1559 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1540/1560 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1541/1560 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1542/1560 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1542/1562 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1543/1563 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1544/1563 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1544/1564 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1544/1565 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1544/1566 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1544/1567 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1544/1568 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1544/1569 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1544/1570 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1544/1571 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1545/1571 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1546/1571 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1547/1571 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1547/1572 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1547/1573 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1547/1574 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1547/1575 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1548/1575 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1548/1576 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1549/1576 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1549/1577 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1549/1578 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1550/1578 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1551/1578 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1552/1578 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1552/1579 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1552/1580 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1553/1580 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1553/1581 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1554/1581 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1555/1581 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1556/1581 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1557/1581 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1558/1581 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1558/1582 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1558/1583 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1559/1583 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1560/1583 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1560/1584 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1561/1584 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1562/1584 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1563/1584 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1564/1584 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1565/1584 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1565/1585 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1566/1585 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1567/1585 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1567/1586 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1567/1587 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1568/1587 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1569/1587 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1569/1588 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1569/1589 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1570/1589 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1571/1589 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1571/1590 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1571/1591 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1571/1592 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1571/1593 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1572/1593 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1573/1593 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1573/1594 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1573/1595 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1573/1596 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1574/1596 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1575/1596 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1575/1597 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1575/1598 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1576/1598 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1577/1598 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1578/1598 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1578/1599 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1578/1600 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1578/1601 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1578/1602 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1579/1602 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1580/1602 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1581/1602 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1582/1602 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1583/1602 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1584/1602 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1584/1603 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1585/1603 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1586/1603 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1587/1603 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1588/1603 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1589/1603 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1590/1603 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1591/1603 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1591/1604 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1591/1605 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1592/1605 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1593/1605 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1593/1606 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1594/1606 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1595/1606 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1596/1606 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1597/1606 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-fill.js
